id,Temperatur
2021_336,28.019457
2021_337,28.042501
2021_338,28.373707
2021_339,28.348042
2021_340,28.882017
2021_341,28.840538
2021_342,27.669218
2021_343,27.587212
2021_344,27.704542
2021_345,29.01413
2021_346,30.197178
2021_347,30.763538
2021_348,30.104433
2021_349,30.141424
2021_350,29.806608
2021_351,29.673424
2021_352,29.352148
2021_353,29.424702
2021_354,28.823597
2021_355,27.350561
2021_356,27.581507
2021_357,27.888746
2021_358,28.65323
2021_359,28.834568
2021_360,28.663553
2021_361,28.887589
2021_362,28.590187
2021_363,28.690361
2021_364,28.516218
2021_365,28.60262
2022_1,28.57441
2022_2,28.718939
2022_3,28.428123
2022_4,28.32668
2022_5,28.043812
2022_6,28.340904
2022_7,28.537842
2022_8,28.74623
2022_9,28.490744
2022_10,28.190338
2022_11,27.766987
2022_12,28.034178
2022_13,28.556662
2022_14,28.89296
2022_15,29.053148
2022_16,29.218462
2022_17,29.259226
2022_18,29.217766
2022_19,29.165756
2022_20,28.26149
2022_21,28.088852
2022_22,27.236792
2022_23,27.685452
2022_24,27.459415
2022_25,27.430355
2022_26,28.056221
2022_27,28.78194
2022_28,29.11117
2022_29,30.052784
2022_30,30.004507
2022_31,29.031267
2022_32,29.036283
2022_33,28.75289
2022_34,28.969576
2022_35,28.926043
2022_36,30.269705
2022_37,27.278185
2022_38,29.27129
2022_39,28.499231
2022_40,29.552843
2022_41,29.049059
2022_42,29.469448
2022_43,28.955988
2022_44,29.023428
2022_45,28.695833
2022_46,28.583878
2022_47,29.705286
2022_48,30.000431
2022_49,29.796852
2022_50,29.93006
2022_51,30.029457
2022_52,29.542345
2022_53,29.343565
2022_54,28.878187
2022_55,28.191809
2022_56,28.165445
2022_57,27.844255
2022_58,27.856363
2022_59,27.591105
2022_60,27.735498
2022_61,27.22388
2022_62,27.855324
2022_63,28.121819
2022_64,29.7026
2022_65,29.436872
2022_66,29.146439
2022_67,28.183462
2022_68,28.765629
2022_69,27.711063
2022_70,28.05329
2022_71,27.955248
2022_72,28.972387
2022_73,27.800783
2022_74,28.922789
2022_75,28.031115
2022_76,28.317755
2022_77,28.111282
2022_78,27.916157
2022_79,28.502394
2022_80,28.874058
2022_81,28.800247
2022_82,30.055492
2022_83,29.394913
2022_84,30.050148
2022_85,29.499063
2022_86,28.632069
2022_87,28.716366
2022_88,29.10522
2022_89,30.467562
2022_90,29.265657
2022_91,28.520926
2022_92,27.725191
2022_93,27.987732
2022_94,27.693405
2022_95,29.000017
2022_96,28.304466
2022_97,28.998468
2022_98,28.58836
2022_99,29.269205
2022_100,29.291409
2022_101,28.992281
2022_102,28.339712
2022_103,29.03048
2022_104,29.00155
2022_105,29.531406
2022_106,28.885754
2022_107,29.111992
2022_108,29.164312
2022_109,28.218317
2022_110,29.167328
2022_111,28.283665
2022_112,28.887142
2022_113,28.725494
2022_114,29.266611
2022_115,29.02591
2022_116,29.296764
2022_117,28.380257
2022_118,28.71654
2022_119,28.093475
2022_120,28.748104
2022_121,27.978453
2022_122,27.845253
2022_123,27.687517
2022_124,28.345451
2022_125,28.469547
2022_126,28.971794
2022_127,28.883654
2022_128,29.65314
2022_129,28.612211
2022_130,28.933714
2022_131,27.733149
2022_132,27.677912
2022_133,27.111725
2022_134,26.19065
2022_135,26.232025
2022_136,26.251541
2022_137,26.550001
2022_138,26.193571
2022_139,26.03399
2022_140,25.871687
2022_141,26.4958
2022_142,27.039412
2022_143,27.332119
2022_144,27.76248
2022_145,27.043402
2022_146,27.291922
2022_147,26.719982
2022_148,26.488663
2022_149,25.528702
2022_150,25.899406
2022_151,26.228502
2022_152,26.065884
2022_153,26.203592
2022_154,26.358831
2022_155,26.541399
2022_156,27.089863
2022_157,27.142609
2022_158,27.23928
2022_159,27.012714
2022_160,26.332817
2022_161,25.934332
2022_162,25.432623
2022_163,22.729527
2022_164,22.786188
2022_165,23.734568
2022_166,25.633919
2022_167,25.362808
2022_168,25.649652
2022_169,25.502352
2022_170,25.350895
2022_171,24.97571
2022_172,24.691687
2022_173,24.668045
2022_174,24.723211
2022_175,24.736053
2022_176,24.690706
2022_177,24.517857
2022_178,24.25351
2022_179,23.607508
2022_180,22.856747
2022_181,23.053947
2022_182,23.70375
2022_183,23.90595
2022_184,24.225014
2022_185,23.915354
2022_186,23.581549
2022_187,22.829117
2022_188,22.449284
2022_189,22.080137
2022_190,21.081745
2022_191,20.747423
2022_192,20.497488
2022_193,20.316425
2022_194,20.083082
2022_195,20.165335
2022_196,21.365444
2022_197,21.552326
2022_198,22.38912
2022_199,22.054514
2022_200,22.266218
2022_201,21.211279
2022_202,19.955816
2022_203,19.509947
2022_204,19.010775
2022_205,19.099667
2022_206,18.983284
2022_207,19.427153
2022_208,19.83164
2022_209,19.854992
2022_210,19.92458
2022_211,19.486933
2022_212,18.697954
2022_213,18.818094
2022_214,18.78871
2022_215,18.83306
2022_216,19.061308
2022_217,18.470934
2022_218,17.33336
2022_219,16.008156
2022_220,15.965306
2022_221,14.967112
2022_222,15.347767
2022_223,15.949851
2022_224,15.853458
2022_225,15.648564
2022_226,16.509766
2022_227,16.351269
2022_228,16.112196
2022_229,16.090488
2022_230,16.870441
2022_231,17.402063
2022_232,18.862196
2022_233,19.696867
2022_234,17.598583
2022_235,17.675634
2022_236,16.701406
2022_237,15.415401
2022_238,15.156577
2022_239,15.387803
2022_240,16.026941
2022_241,16.494669
2022_242,16.317215
2022_243,16.274216
2022_244,16.040602
2022_245,16.453966
2022_246,16.89218
2022_247,18.326136
2022_248,18.774992
2022_249,19.080322
2022_250,18.804935
2022_251,17.332998
2022_252,15.818169
2022_253,14.715807
2022_254,15.082966
2022_255,14.91236
2022_256,14.997749
2022_257,14.72205
2022_258,14.824492
2022_259,15.617635
2022_260,15.846101
2022_261,17.008665
2022_262,17.49287
2022_263,16.787811
2022_264,16.108412
2022_265,15.531995
2022_266,15.620597
2022_267,15.678904
2022_268,16.214756
2022_269,16.516119
2022_270,17.488766
2022_271,18.492062
2022_272,17.685966
2022_273,16.841085
2022_274,16.802954
2022_275,17.016266
2022_276,17.2927
2022_277,18.749596
2022_278,20.38097
2022_279,20.107285
2022_280,20.545053
2022_281,20.49533
2022_282,20.13493
2022_283,20.625349
2022_284,21.238302
2022_285,23.08736
2022_286,22.072184
2022_287,22.208212
2022_288,21.317448
2022_289,20.423111
2022_290,20.189793
2022_291,21.23312
2022_292,22.497646
2022_293,22.592918
2022_294,22.865643
2022_295,22.760904
2022_296,22.996819
2022_297,22.894182
2022_298,22.95979
2022_299,22.521816
2022_300,22.541525
2022_301,22.287895
2022_302,22.596556
2022_303,23.152338
2022_304,24.641352
2022_305,24.840202
2022_306,25.099882
2022_307,25.016785
2022_308,24.701782
2022_309,24.233755
2022_310,24.273905
2022_311,24.525175
2022_312,24.695627
2022_313,23.504587
2022_314,23.636229
2022_315,23.835022
2022_316,25.507975
2022_317,26.699379
2022_318,28.036234
2022_319,28.368681
2022_320,28.29891
2022_321,28.34094
2022_322,27.919596
2022_323,28.006496
2022_324,27.977953
2022_325,28.47956
2022_326,28.095924
2022_327,28.273266
2022_328,27.942152
2022_329,28.14654
2022_330,29.472775
2022_331,28.846771
2022_332,30.096905
2022_333,29.203379
2022_334,28.398483
2022_335,28.819553
2022_336,29.41961
2022_337,29.123653
2022_338,28.31425
2022_339,27.555841
2022_340,26.913033
2022_341,28.076235
2022_342,27.082018
2022_343,27.157967
2022_344,25.372341
2022_345,25.363802
2022_346,24.875805
2022_347,25.212727
2022_348,25.375856
2022_349,25.773045
2022_350,24.733418
2022_351,25.01378
2022_352,25.74594
2022_353,26.691832
2022_354,26.616554
2022_355,26.597805
2022_356,27.244303
2022_357,27.768665
2022_358,27.741089
2022_359,27.685562
2022_360,27.256475
2022_361,27.673532
2022_362,28.451292
2022_363,28.622444
2022_364,28.620417
2022_365,28.292965
2023_1,28.44068
2023_2,28.251112
2023_3,28.722353
2023_4,28.869215
2023_5,29.479017
2023_6,29.251715
2023_7,27.569084
2023_8,27.39047
2023_9,27.590548
2023_10,28.621815
2023_11,28.293911
2023_12,28.50855
2023_13,28.05553
2023_14,27.720816
2023_15,27.560154
2023_16,27.74247
2023_17,27.71838
2023_18,27.861034
2023_19,27.61395
2023_20,27.469973
2023_21,27.272093
2023_22,27.080666
2023_23,27.135124
2023_24,27.102652
2023_25,27.65769
2023_26,27.905182
2023_27,28.893682
2023_28,28.069374
2023_29,28.250662
2023_30,27.941856
2023_31,27.973003
2023_32,28.988708
2023_33,28.537815
2023_34,28.69277
2023_35,28.016468
2023_36,27.681793
2023_37,28.179638
2023_38,28.324018
2023_39,28.50671
2023_40,28.63892
2023_41,28.819818
2023_42,28.926748
2023_43,28.592304
2023_44,27.75982
2023_45,27.817352
2023_46,27.34019
2023_47,27.825676
2023_48,28.31122
2023_49,28.227291
2023_50,28.262783
2023_51,29.219217
2023_52,28.698265
2023_53,29.061808
2023_54,28.066622
2023_55,28.366898
2023_56,28.220589
2023_57,28.558804
2023_58,28.413588
2023_59,28.078924
2023_60,28.168371
